,age,eye_color,films,gender,hair_color,id,name,species,url
21,NA,White,['https://ghibliapi.herokuapp.com/films/2de9426b-914a-4a06-a3a0-5e6d9d3886f6'],Male,Beige,89026b3a-abc4-4053-ab1a-c6d2eea68faa,Niya,https://ghibliapi.herokuapp.com/species/603428ba-8a86-4b0b-a9f1-65df6abef3d3,https://ghibliapi.herokuapp.com/people/89026b3a-abc4-4053-ab1a-c6d2eea68faa
22,NA,White,"['https://ghibliapi.herokuapp.com/films/90b72513-afd4-4570-84de-a56c312fdf81', 'https://ghibliapi.herokuapp.com/films/ff24da26-a969-4f0e-ba1e-a122ead6c6e3']",Male,Beige,6b3facea-ea33-47b1-96ce-3fc737b119b8,Renaldo Moon aka Moon aka Muta,https://ghibliapi.herokuapp.com/species/603428ba-8a86-4b0b-a9f1-65df6abef3d3,https://ghibliapi.herokuapp.com/people/6b3facea-ea33-47b1-96ce-3fc737b119b8
23,87,Emerald,['https://ghibliapi.herokuapp.com/films/90b72513-afd4-4570-84de-a56c312fdf81'],Male,Grey,3042818d-a8bb-4cba-8180-c19249822d57,Cat King,https://ghibliapi.herokuapp.com/species/603428ba-8a86-4b0b-a9f1-65df6abef3d3,https://ghibliapi.herokuapp.com/people/3042818d-a8bb-4cba-8180-c19249822d57
24,NA,Blue,['https://ghibliapi.herokuapp.com/films/90b72513-afd4-4570-84de-a56c312fdf81'],Female,White,58d1973f-f247-47d7-9358-e56cb0d2b5a6,Yuki,https://ghibliapi.herokuapp.com/species/603428ba-8a86-4b0b-a9f1-65df6abef3d3,https://ghibliapi.herokuapp.com/people/58d1973f-f247-47d7-9358-e56cb0d2b5a6
25,13,Brown,['https://ghibliapi.herokuapp.com/films/90b72513-afd4-4570-84de-a56c312fdf81'],Female,Brown,a3d8e70f-46a0-4e5a-b850-db01620d6b92,Haru,https://ghibliapi.herokuapp.com/species/603428ba-8a86-4b0b-a9f1-65df6abef3d3,https://ghibliapi.herokuapp.com/people/a3d8e70f-46a0-4e5a-b850-db01620d6b92
26,NA,Green,"['https://ghibliapi.herokuapp.com/films/ff24da26-a969-4f0e-ba1e-a122ead6c6e3', 'https://ghibliapi.herokuapp.com/films/90b72513-afd4-4570-84de-a56c312fdf81']",Male,Yellow,fc196c4f-0201-4ed2-9add-c6403f7c4d32,Baron Humbert von Gikkingen,https://ghibliapi.herokuapp.com/species/603428ba-8a86-4b0b-a9f1-65df6abef3d3,https://ghibliapi.herokuapp.com/people/fc196c4f-0201-4ed2-9add-c6403f7c4d32
27,NA,Blue,['https://ghibliapi.herokuapp.com/films/90b72513-afd4-4570-84de-a56c312fdf81'],Male,Grey,466bc926-2024-4653-ac63-fe52f2dc8c7b,Natori,https://ghibliapi.herokuapp.com/species/603428ba-8a86-4b0b-a9f1-65df6abef3d3,https://ghibliapi.herokuapp.com/people/466bc926-2024-4653-ac63-fe52f2dc8c7b
28,33,Grey,['https://ghibliapi.herokuapp.com/films/2baf70d1-42bb-4437-b551-e5fed5a87abe'],Male,Brown,40c005ce-3725-4f15-8409-3e1b1b14b583,Colonel Muska,https://ghibliapi.herokuapp.com/species/af3910a6-429f-4c74-9ad5-dfe1c4aa04f2,https://ghibliapi.herokuapp.com/people/40c005ce-3725-4f15-8409-3e1b1b14b583
29,47,Black,['https://ghibliapi.herokuapp.com/films/ebbb6b7c-945c-41ee-a792-de0e43191bd8'],Male,Brown,6523068d-f5a9-4150-bf5b-76abe6fb42c3,Porco Rosso,https://ghibliapi.herokuapp.com/species/af3910a6-429f-4c74-9ad5-dfe1c4aa04f2,https://ghibliapi.herokuapp.com/people/6523068d-f5a9-4150-bf5b-76abe6fb42c3
30,5,Brown,['https://ghibliapi.herokuapp.com/films/758bf02e-3122-46e0-884e-67cf83df1786'],Male,Brown,a10f64f3-e0b6-4a94-bf30-87ad8bc51607,Sosuke,https://ghibliapi.herokuapp.com/species/af3910a6-429f-4c74-9ad5-dfe1c4aa04f2,https://ghibliapi.herokuapp.com/people/a10f64f3-e0b6-4a94-bf30-87ad8bc51607
